endnote-8.859303830833439e+18	Steffens, M. C., Reese, G., Ehrke, F., Jonas, K. J., Fpn, W. S. P., II & Section Applied Social, P.	2017	When does activating diversity alleviate, when does it increase intergroup bias?: An ingroup projection perspective	VOLUME=12;ISSUE=6;ISSN=1932-6203;TITLE=PLoS One 		endnote	
endnote-8.701602214754933e+18	Stenstrom, D. M., Urada, D. I. & Miller, N.	2006	Crossed categorization beyond the two-group model	220-221		endnote	
endnote-4.817871040591073e+18	Strebinger, A., Guo, X., Klauser, F. & Grant-Hay, P.	2018	Is multi-ethnic advertising a globally viable strategy for a Western luxury car brand? A mixed-method cross-cultural study	Journal of Business Research 82 409-416		endnote	
endnote-5.3006263702769664e+17	Strecker, A. & Olden, J.	2013	Fish species introductions provide novel insights into the patterns and drivers of phylogenetic structure in freshwaters	TreeBASE 		endnote	
endnote-1.2780612087372521e+19	Svedin, L. M.	 2013	Organizational cooperation in crises			endnote	
endnote-1.6828233049939458e+19	Swaab, R. I., Postmes, T., Spears, R. & Sociale, P.	2008	Identity formation in multiparty negotiations	VOLUME=47;ISSUE=1;STARTPAGE=167;ENDPAGE=187;ISSN=0144-6665;TITLE=British Journal of Social Psychology 		endnote	
endnote-1.7289302724390377e+19	Thomas, M. A.	2013	Optimally distinct gendered others: Varying domains of acceptable deviations from uniform stereotypicality	Dissertation Abstracts International: Section B: The Sciences and Engineering 73 No-Specified		endnote	
endnote-2.422914227948767e+18	Transue, J. E.	2002	Identity and support for racial equality	Dissertation Abstracts International Section A: Humanities and Social Sciences 62 2558		endnote	
endnote-1.4193742523532042e+18	Ufkes, E. G., Calcagno, J., Glasford, D. & Dovidio, J. F.	2016	Understanding how common ingroup identity undermines collective action among disadvantaged-group members	VOLUME=63;STARTPAGE=26;ENDPAGE=35;ISSN=0022-1031;TITLE=Journal of experimental social psychology 		endnote	
endnote-6.779244300394953e+18	Ufkes, E. G., Otten, S., Van der Zee, K. I., Giebels, E., Dovidio, J. F. & Interpersonal, b.	2012	Urban district identity as a common ingroup identity: The different role of ingroup prototypicality for minority and majority groups	VOLUME=42;ISSUE=6;STARTPAGE=706;ENDPAGE=716;ISSN=0046-2772;TITLE=European Journal of Social Psychology 		endnote	
endnote-7.000564907463621e+18	Ufkes, E. G., Otten, S., Zee, v. d. K. I., Giebels, E. & Dovidio, J. F.	2012	Urban district identity as a common ingroup identity: The different role of ingroup prototypicality for minority and majority groups	VOLUME=42;STARTPAGE=706;ENDPAGE=716;ISSN=0046-2772;TITLE=European journal of social psychology 		endnote	
endnote-3.963780995728941e+18	Ullrich, J.	2009	Reconsidering the "relative" in relative in-group prototypicality	European Journal of Social Psychology 39 299-310		endnote	
endnote-1.4048267937552255e+19	Ullrich, J.	2009	Reconsidering the &quot;relative&quot; in relative ingroup prototypicality	European Journal of Social Psychology 39 299-310		endnote	
endnote-1.4733183913053184e+17	Ullrich, J., Christ, O. & Schlueter, E.	2006	Merging on Mayday: Subgroup and superordinate identification as joint moderators of threat effects in the context of European Union's expansion	European Journal of Social Psychology 36 857-876		endnote	
endnote-4.138468083986123e+18	Ullrich, J., Christ, O. & Schlüter, E.	2006	Merging on Mayday: Subgroup and superordinate identification as joint moderators of threat effects in the context of European Union's expansion	European Journal of Social Psychology 36 857-876		endnote	
endnote-1.3444775382762832e+19	Urada, D. I.	2002	Social crossed categorization beyond the two-group model	Dissertation Abstracts International: Section B: The Sciences and Engineering 63 1092		endnote	
endnote-6.005837048252649e+18	Van Berkel, L.	2017	Social influence in subgroups from superordinate group polls	Dissertation Abstracts International: Section B: The Sciences and Engineering 78 No-Specified		endnote	
endnote-1.2122769768059204e+19	van den Bos, K., Lind, E. A., Bommete, J. & VandeVondele, S. D. J.	2015	Reminders of behavioral disinhibition increase public conformity in the Asch paradigm and behavioral affiliation with ingroup members	Frontiers in Psychology 6 		endnote	
endnote-5.85554504681489e+18	van Dick, R., Wagner, U. & Lemmer, G.	2004	Research note: The winds of change--Multiple identifications in the case of organizational mergers	European Journal of Work and Organizational Psychology 13 121-138		endnote	
endnote-2.9713091110854574e+18	van Stekelenburg, J., Sociology, Social, C. & Conflict	2013	The political psychology of protest: Sacrificing for a cause	VOLUME=18;ISSUE=4;STARTPAGE=224;ENDPAGE=234;ISSN=1016-9040;TITLE=European Psychologist 		endnote	
endnote-1.301486155826043e+18	Vasquez, E. A., Ensari, N., Pedersen, W. C., Yunzi Tan, R. & Miller, N.	2007	Personalization and differentiation as moderators of triggered displaced aggression towards out-group targets	European Journal of Social Psychology 37 297-319		endnote	
endnote-8.075451206746747e+17	Vedder, P. & Van Geel, M.	2012	Immigrant youth and discrimination	Contributions to Human Development 99-121		endnote	
endnote-6.385100751642065e+18	Verkuijten, M., Martinovic, B. & Smeekes, A.	2014	The multicultural jigsaw puzzle: Category indispensability and acceptance of immigrants' cultural rights	VOLUME=40;ISSUE=11;STARTPAGE=1480;ISSN=0146-1672;TITLE=Personality and Social Psychology Bulletin 		endnote	
endnote-1.6118893554854267e+19	Verkuyten, M.	2014	Identity and cultural diversity: What social psychology can teach us	Identity and cultural diversity: What social psychology can teach us. 		endnote	
endnote-2.788814840378192e+18	Verkuyten, M. & Martinovic, B.	2015	Dual identity, in-group projection, and out-group feelings among ethnic minority groups	European Journal of Social Psychology No-Specified		endnote	
endnote-1.66946280381834e+19	Verkuyten, M. J. A. M., Thijs, J. T. & Sociology/Ics	2010	Ethnic minority labeling, multiculturalism, and the attitude of majority group members	VOLUME=29;ISSUE=4;STARTPAGE=467;ENDPAGE=477;TITLE=Journal of Language and Social Psychology 		endnote	
endnote-1.153904088067119e+19	Vezzali, L., Drury, J., Versari, A. & Cadamuro, A.	2015	Sharing distress increases helping and contact intentions via social identification and inclusion of the other in the self: Children’s prosocial behaviour after an earthquake	Group Processes and Intergroup Relations 19 314-327		endnote	
endnote-3.331128968589347e+18	Vollhardt, J. R.		Inclusive victim consciousness in advocacy, social movements, and intergroup relations: Promises and pitfalls	Social Issues and Policy Review 9 89-120		endnote	
endnote-1.2538041520606632e+19	Wagner Hoa, A. L.	2010	The nature of bi-ethnic identity in young adults of Asian and European descent and their perceptions of familial influences on its development	Dissertation Abstracts International: Section B: The Sciences and Engineering 70 5872		endnote	
endnote-8.83513702092926e+18	Waldzus, S.	2009	The ingroup projection model	Intergroup Relations: The Role of Motivation and Emotion 41-60 		endnote	
endnote-6.84976945409537e+18	Waldzus, S., Mummendey, A. & Wenzel, M.	2005	When &quot;different&quot; means &quot;worse&quot;: In-group prototypicality in changing intergroup contexts	Journal of Experimental Social Psychology 41 76-83		endnote	
endnote-5.775174912928555e+18	Wang, J., Wang, L. & Yu, K.	2018	The different roles of relative ingroup prototypicality in the outgroup attitudes of majority and minority groups	Group Processes & Intergroup Relations 21 319-335		endnote	
endnote-1.2735012054614233e+19	Wang, M., Yang, C., Zhang, L. & Schaar, D. G.	2017	Molecular Mutations and Their Cooccurrences in Cytogenetically Normal Acute Myeloid Leukemia	Stem Cells International 2017 		endnote	
endnote-7.280865872416403e+18	Wänke, M., Bless, H. & Igou, E. R.	2001	Next to a star: Paling, shining, or both? Turning interexemplar contrast into interexemplar assimilation	Personality and Social Psychology Bulletin 27 14-29		endnote	
endnote-9.566833474088116e+18	Weber, U., Mummendey, A. & Waldzus, S.	2002	Perceived legitimacy of intergroup status differences: Its prediction by relative ingroup prototypicality	European Journal of Social Psychology 32 449-470		endnote	
endnote-9.954694105120645e+17	Welch, B. K.	2011	The effect of social capital and identity factors on latino/a business network success in new destination communities	Dissertation Abstracts International Section A: Humanities and Social Sciences 71 3443		endnote	
endnote-2.916890322551128e+18	Wenzel, M., Waldzus, S. & Steffens, M. C.	 2017	Ingroup Projection as a Challenge of Diversity: Consensus about and Complexity of Superordinate Categories			endnote	
endnote-7.332690695327355e+17	White, F. A., Abu-Rayya, H. M., Bliuc, A. M. & Faulkner, N.	2015	Emotion expression and intergroup bias reduction between Muslims and Christians: Long-term Internet contact	Computers in Human Behavior 53 435-442		endnote	
endnote-5.694700314834467e+18	White, W. G.	1979	Evaluating scaled score differences for the Bannatyne recategorization of the Wechsler subtests	Psychology in the Schools 16 174-177		endnote	
endnote-3.3524543752009503e+18	Wirtz, C., Doosje, B. & Sociale, P.	2013	Reactions to threatening critical messages from minority group members with shared or distinct group identities	VOLUME=43;ISSUE=1;STARTPAGE=50;ENDPAGE=61;ISSN=0046-2772;TITLE=European Journal of Social Psychology 		endnote	
endnote-1.0068002754011763e+19	Wohl, M. J., Giguère, B., Branscombe, N. R. & McVicar, D. N.	2011	One day we might be no more: Collective angst and protective action from potential distinctiveness loss	European Journal of Social Psychology 41 289-300		endnote	
endnote-1.942057661002793e+17	Wohl, M. J. A.	2004	The effect of social categorization and Holocaust salience on forgiveness and collective guilt assignment	Dissertation Abstracts International: Section B: The Sciences and Engineering 65 483		endnote	
endnote-4.578045357878868e+18	Wu, L., Gu, R., Cai, H. & Zhang, J.	2016	Electrophysiological evidence for executive control and efficient categorization involved in implicit self-evaluation	Social Neuroscience 11 153-163		endnote	
endnote-1.952309811451695e+18	Xu, Q.	2016	How Resilient a Refugee Community Could Be: The Vietnamese of New Orleans	Traumatology No-Specified		endnote	
endnote-4.538245078515759e+18	Yampolsky, M. A., Amiot, C. E. & de la Sablonnière, R.	2013	Multicultural identity integration and well-being: A qualitative exploration of variations in narrative coherence and multicultural identification	Frontiers in Psychology 4 		endnote	
endnote-1.5354037788841253e+19	Ye, B. H., Zhang, H. Q., Huawen Shen, J. & Goh, C.	2014	Does social identity affect residents’ attitude toward tourism development?: An evidence from the relaxation of the individual visit scheme	International Journal of Contemporary Hospitality Management 26 907-929		endnote	
endnote-1.2481419295488393e+19	Zhai, Y.	2017	Identity, contact, and the reduction of mutual distrust: a survey of Chinese and Japanese youth	Pacific Review 30 93-113		endnote	
endnote-1.3388194061781723e+19	Zhang, F., Yang, L., Song, X., Li, Y. N., Jiang, Y., Zhang, X. H., Ju, H. Y., Wu, J. & Chang, R. P.	2016	Feasibility study of low tube voltage (80 kVp) coronary CT angiography combined with contrast medium reduction using iterative model reconstruction (IMR) on standard BMI patients	British Journal of Radiology 89 		endnote	
endnote-1.6792033474401886e+19	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Text_S3.docx	Figshare 		endnote	
endnote-5.932669714027149e+18	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Table_S2.docx	Figshare 		endnote	
endnote-7.169318493122367e+18	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Text_S2.docx	Figshare 		endnote	
endnote-1.5927909343377832e+19	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Table_S1.docx	Figshare 		endnote	
endnote-9.635799199589253e+17	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Figure_S1.tif	Figshare 		endnote	
endnote-1.1273827587820667e+19	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Video_S1.mp4	Figshare 		endnote	
endnote-1.6818087484306586e+19	Zhong, C. B., Phillips, K. W., Leonardelli, G. J. & Galinsky, A. D.	2008	Negational categorization and intergroup behavior	Personality and Social Psychology Bulletin 34 793-806		endnote	
endnote-7.290986500894953e+18	Zhou, X. X., Li, X. H., Qin, H. L., Li, G. D., Huang, H. W., Liang, Y. Y., Liang, X. L. & Pu, X. Y.	2016	Diffusion tensor imaging of the extracorticospinal network in the brains of patients with Wilson disease	Journal of the Neurological Sciences 362 292-298		endnote	
endnote-9.467684279287534e+18	Zhu, H. & Yoshikawa, T.	2015	Contingent value of director identification: The role of government directors in monitoring and resource provision in an emerging economy	Strategic Management Journal No-Specified		endnote	
endnote-9.19493356963599e+18	Zook, G. A.	2017	Leadership understandings of organizational effectiveness: An exploration within the context of faith-based international nongovernment organizations	Dissertation Abstracts International Section A: Humanities and Social Sciences 77 No-Specified		endnote	
endnote-8.862276421596604e+18	Zou, L. H., Liu, J. P., Zhang, H., Wu, S. B. & Ji, B. Y.	2016	Cerebral Metabolic Profiling of Hypothermic Circulatory Arrest with and Without Antegrade Selective Cerebral Perfusion: Evidence from Nontargeted Tissue Metabolomics in a Rabbit Model	Chinese Medical Journal 129 702-+		endnote	
